Player,Club,Nationality,Position,Appearances,Minutes_Played,Goals_Scored,Yellow_cards,Red_Cards,Clean_Sheets
Joe Hart,Manchester City,England,Goalkeeper,38,3420,0,0,0,17
Gunnar Nelsen,Manchester City,Faroe Islands,Goalkeeper,0,0,0,0,0,0
Costel Pantilimon,Manchester City,Romania,Goalkeeper,0,0,0,0,0,0
Stuart Taylor,Manchester City,England,Goalkeeper,0,0,0,0,0,0
Gael Clichy,Manchester City,France,Defender,28,2487,0,1,1,12
Alexandar Kolarov,Manchester City,Serbia,Defender,12,822,2,1,0,4
Vicent Kompany ,Manchester City,Belgium,Defender,31,2774,3,5,1,15
Joleon Lescott,Manchester City,England,Defender,31,2686,2,1,0,14
Karim Rekik,Manchester City,Netherlands,Defender,0,0,0,0,0,0
Micah Richards,Manchester City,England,Defender,29,2041,1,2,0,7
Stefan Savic,Manchester City,Montenegro,Defender,11,847,1,1,0,2
Kolo Toure,Manchester City,Ivory Coast,Defender,14,1547,0,0,0,3
Pablo Zabaleta,Manchester City,Argentina,Defender,21,1547,1,5,0,9
Gareth Barry,Manchester City,England,Midfielder,34,2735,1,8,1,-1
David Silva,Manchester City,Spain,Midfielder,36,2819,6,0,0,-1
Nigel de Long,Manchester City,Netherlands,Midfielder,21,1070,0,5,0,-1
Denis Suarez,Manchester City,Spain,Midfielder,0,0,0,0,0,-1
Omar Elabdellaoui,Manchester City,Norway,Midfielder,0,0,0,0,0,-1
Owen Hargreaves,Manchester City,England,Midfielder,1,13,0,0,0,-1
Abdisalam Ibrahim,Manchester City,Norway,Midfielder,0,0,0,0,0,-1
Adam Johnson,Manchester City,England,Midfielder,26,1135,6,1,0,-1
James Milner,Manchester City,England,Midfielder,26,1582,3,3,0,-1
Samir Nasri,Manchester City,France,Midfielder,30,2173,2,2,0,-1
David Pizarro,Manchester City,Chile,Midfielder,5,163,0,0,0,-1
Yaya Toure,Manchester City,Ivory Coast,Midfielder,32,2649,6,8,0,-1
Emmanuel Adebayor,Manchester City,Togo,Forward,0,0,0,0,0,-1
Kun Aguero,Manchester City,Argentina,Forward,34,2595,23,2,0,-1
Mario Balotelli,Manchester City,Italy,Forward,23,1327,13,4,2,-1
Edin Dzeko,Manchester City,Bosnia-Herzegovina,Forward,30,1500,14,1,0,-1
Joan Roman,Manchester City,Spain,Forward,0,0,0,0,0,-1
Luca Scapuzzi,Manchester City,Italy,Forward,0,0,0,0,0,-1
Carloz Tevez,Manchester City,Argentina,Forward,13,601,4,1,0,-1
Ben Amos,Manchester United,England,Goalkeeper,1,90,0,0,0,1
De Gea,Manchester United,Spain,Goalkeeper,29,2610,0,0,0,13
Sam Johnstone,Manchester United,England,Goalkeeper,0,0,0,0,0,0
Anders Lindegaard,Manchester United,Denmark,Goalkeeper,8,720,0,0,0,0
Jonny Evans,Manchester United,Northern Ireland,Defender,29,2426,1,6,1,13
